Music_ID,Music_Name,Music_Language,Premium_Information,Views,Likes,Music_Type,Artist_ID,Album_ID
383,Call Me Maybe,Chinese,TRUE,58675855,53554826,Latin,62,75
384,YMCA,Serbo-Croatian,FALSE,65189148,83872664,Hip-Hop,78,3
385,Every Breath You Take,Nepali,FALSE,62576828,69244103,Reggae,25,14
386,Nah neh nah,Bhojpuri,TRUE,72120117,72987229,Hard Rock,79,62
387,Macarena,Portuguese,TRUE,27510337,2875235,Blues,85,56
388,Let me entertain you,Sundanese,FALSE,31513218,95644854,Techno,60,34
389,Rolling In The Deep,Arabic,FALSE,16637451,5929613,Pop,64,27
390,Cheap thrills,Wu,FALSE,87751127,96855636,Latin,29,51
391,Moves like Jagger,Vietnamese,TRUE,6369022,26207704,Dubstep,1,54
392,Let Me Love You,Pashto,TRUE,15217904,34174497,Pop,25,1
393,Endless Summer,Malaysian,FALSE,34692632,71378141,Techno,83,66
394,Physical,Sundanese,TRUE,89866017,14372335,Pop,83,14
395,Jailhouse rock,Swedish,FALSE,9617593,74238681,Opera,20,66
396,Getting over you,Dutch,TRUE,63179152,33229833,Dubstep,2,45
397,(Everything I Do) I Do It For You,Punjabi,TRUE,52380435,44931283,Pop,103,46
398,Wake me up before you gogo,Uyghur,FALSE,70688880,67234936,Blues,61,25
399,Cheri cheri lady,Fula,FALSE,65514057,77280665,Hip-Hop,28,46
400,Its not goodbye,Hakka,FALSE,19541930,63183210,Hip-Hop,58,55
401,I wanna dance with somebody,Mandarin,TRUE,15911404,13123912,Jazz,79,27
402,Truly Madly Deeply,Hakka,FALSE,76337686,60874168,Opera,22,21
403,I Gotta Feeling,Hungarian,TRUE,91831932,56344292,Soul,88,58
404,Truly Madly Deeply,Uzbek,FALSE,92068788,95368208,House,105,72
405,Hey Jude,Yoruba,FALSE,48710036,10770559,Dubstep,21,31
406,More than you know,Hakka,TRUE,23786373,13112344,Opera,107,59
407,Lean on,Swedish,FALSE,1827137,16027915,Drum & Bass,19,14
408,How you remind me,Romanian,TRUE,95886635,98390588,Latin,43,72
409,Rock this party,Russian,FALSE,45593479,30787589,Reggae,18,41
410,I dont wanna missa thing,Tamil,TRUE,2996272,43140875,Techno,68,17
411,Moves like Jagger,Korean,TRUE,25632272,52270323,Hard Rock,86,62
412,Andalouse,Punjabi,TRUE,87522186,97201537,Jazz,46,66
413,Un-Break My Heart,Uyghur,TRUE,8670857,17269676,Techno,51,46
414,I wanna dance with somebody,Italian,TRUE,59579831,38744512,Hip-Hop,80,60
415,Mack The Knife,German,FALSE,50527922,21685789,Hip-Hop,47,46
416,You are the one that I want,Dutch,TRUE,31468480,59723483,Baroque,62,15
417,Un-Break My Heart,Urdu,TRUE,45833344,89965538,Techno,6,48
418,Jai HO,Uyghur,FALSE,82209855,36090435,Jazz,46,64
419,You are the one that I want,Amharic,TRUE,76137567,44877844,Pop,71,1
420,I wanna dance with somebody,Sindhi,FALSE,66285961,6797885,Hip-Hop,2,19
421,Lady,Fula,TRUE,2528651,24874301,Baroque,96,4
422,Pump it,Yoruba,FALSE,23686120,41514204,Drum & Bass,27,4
423,Highway to hell,Ukrainian,FALSE,27339686,1092833,Latin,80,17
424,Bailando,Azerbaijani,FALSE,82616935,70795197,Soul,61,64
425,No One,Korean,TRUE,95650040,74455090,Dubstep,64,73
426,I dont wanna missa thing,Romanian,FALSE,30088719,41818119,Dubstep,63,70
427,Bette Davis Eyes,Japanese,FALSE,43904001,9573582,House,26,24
428,Cheri cheri lady,Chittagonian,TRUE,35904762,36583701,Blues,37,58
429,I want to break free,Turkish,TRUE,93702849,91990780,Baroque,33,51
430,Let me entertain you,Assamese,FALSE,78231609,20679139,Dubstep,86,22
431,Tik Tok,Punjabi,TRUE,91166781,80864207,Blues,80,17
432,Beat it,Urdu,TRUE,50378996,8345118,Jazz,64,28
433,Blurred Lines,Hindi,FALSE,75597554,14637538,Drum & Bass,1,41
434,Listen to your heart,Serbo-Croatian,FALSE,99264512,89970423,Dubstep,13,17
435,Endless Loves,Belarusian,TRUE,37091698,7141485,Dubstep,103,34
436,Beggin,Russian,TRUE,54605922,99229167,House,64,60
437,Cheap thrills,Korean,TRUE,37192874,72116001,Country,16,50
438,Andalouse,Malaysian,TRUE,90668977,72307778,House,35,60
439,Its not goodbye,Sindhi,FALSE,5088641,18058934,Jazz,32,35
440,How Deep Is Your Love,Spanish,TRUE,9475106,95620827,Dubstep,60,53
441,Cant touch this,Hungarian,FALSE,41997931,55661592,House,54,30
442,(Everything I Do) I Do It For You,Fula,FALSE,61934715,1461807,Country,79,13
443,Smooth,Azerbaijani,FALSE,91878117,73393101,Techno,67,22
444,We Belong Together,Pashto,TRUE,45351961,20403179,Country,75,40
445,(Everything I Do) I Do It For You,Italian,FALSE,11604430,26585990,Pop,26,40
446,Billionaire,Turkish,TRUE,78000984,84465034,Reggae,48,62
447,I wanna dance with somebody,Turkish,FALSE,5622705,17480677,Drum & Bass,104,58
448,Andalouse,German,TRUE,11960386,24353084,Country,21,64
449,These boots are made for walking,Czech,TRUE,30072892,45270916,Drum & Bass,97,63
450,Cheri cheri lady,Portuguese,FALSE,7130888,38608877,Latin,47,39
451,Hero,Turkish,TRUE,53011476,68087508,Drum & Bass,39,21
452,Cheri cheri lady,Hindi,FALSE,5949360,66954315,Blues,30,40
453,Livin la vida loca,Gan Chinese,TRUE,99350593,95373606,Hip-Hop,40,70
454,Corazon,Hakka,TRUE,41147666,28773472,Pop,41,12
455,Its my life,Italian,FALSE,56869740,13079251,Drum & Bass,18,5
456,Listen to your heart,Malaysian,TRUE,61389989,48696326,Latin,18,42
457,Sexy and I know it,Yue,FALSE,7406297,75946289,Dubstep,61,64
458,Cant touch this,Punjabi,TRUE,14459069,24992553,Hard Rock,105,64
459,Livin la vida loca,Uyghur,FALSE,95293013,99068428,Reggae,43,61
460,Un-Break My Heart,Nepali,TRUE,50296280,58861107,House,47,71
461,Getting over you,Czech,FALSE,47051116,29194274,Baroque,43,25
462,We are young,Spanish,FALSE,14018900,90984683,Country,87,42
463,Livin la vida loca,Italian,TRUE,51264191,55089373,Jazz,60,59
464,Mercy ,Yue,FALSE,74119449,94418881,Country,29,42
465,Knocking on heavens door,Yue,FALSE,40481545,1814949,Opera,60,13
466,I want to break free,French,TRUE,71602399,44579048,Jazz,96,10
467,Sway,French,TRUE,88569920,60482996,Pop,42,13
468,Just one last dance,Yoruba,TRUE,49053794,37361536,Drum & Bass,42,8
469,Le Freak,Italian,FALSE,9008283,25397745,Dubstep,58,73
470,Un-Break My Heart,Punjabi,TRUE,59120572,40792353,Latin,36,13
471,Familiar,Yue,TRUE,99818430,2634417,Soul,102,48
472,Hey Jude,Greek,TRUE,86908454,45950467,Blues,85,70
473,Billionaire,Italian,FALSE,73276952,66935900,Latin,94,61
474,Mercy ,Sindhi,FALSE,61618273,99414176,House,82,34
475,You Light Up My Life,Azerbaijani,FALSE,57091237,11877264,Soul,8,48
476,Its my life,French,TRUE,65822672,28866257,Drum & Bass,54,6
477,Tonights The Night,Nepali,TRUE,70603564,13662327,Techno,53,8
478,Demons,Chinese,FALSE,95478195,63502851,Baroque,68,49
479,Bette Davis Eyes,Turkish,TRUE,57288280,48681735,Jazz,87,15
480,Alors on dance,Sindhi,FALSE,70967259,14765280,Jazz,56,57
481,Billionaire,Turkish,TRUE,99330343,77708073,Country,34,17
482,Flashdance...What A Feeling,Korean,TRUE,38957647,80073516,Blues,1,33
483,Lean on,Nepali,FALSE,62028756,61358498,Pop,63,74
484,We Belong Together,Hindi,TRUE,6784824,63311185,House,103,54
485,Sway,Hindi,FALSE,96846534,91328727,Drum & Bass,93,59
486,Yeah!,Hindi,FALSE,1141151,57806504,Dubstep,42,39
487,Call Me Maybe,Hakka,FALSE,13470675,38689640,Pop,15,49
488,Wake me up,Pashto,FALSE,94925092,98353437,Jazz,63,46
489,Cest la vie,Persian,TRUE,96275779,73045719,Country,57,52
490,We are young,Russian,FALSE,78258057,74797558,Techno,44,58
491,Hey Jude,Sundanese,TRUE,10663751,40102413,Latin,36,24
492,These boots are made for walking,Polish,TRUE,48039843,83638342,Pop,85,9
493,Beat it,Tamil,TRUE,65743283,24657867,Dubstep,85,3
494,Jai HO,Swedish,FALSE,33565164,63134356,Soul,96,38
495,Uptown Funk!,Belarusian,FALSE,42665469,24423640,Opera,23,52
496,Mack The Knife,Czech,TRUE,98765737,14130091,Country,91,18
497,Its not goodbye,Yoruba,TRUE,17534202,8240354,House,56,2
498,Its my life,Uyghur,FALSE,70340945,83736945,Hard Rock,74,27
499,Strongest,Arabic,TRUE,80017070,40647146,Soul,94,58
500,How you remind me,Yue,FALSE,39112602,16589636,House,96,72
